8dio,com.8dio.soundpaint,Soundpaint.vst3
uaudio,com.uaudio.effects.ui06,uaudio_polymax.vst3
uaudio,com.uaudio.effects.u3dj,uaudio_teletronix_la-2a_tc.vst3
ueberschall,com.ueberschall.elastikplayer,Elastik 3.vst3
ujam,com.ujam.finvood,FIN-VOOD.vst3
ujam,com.ujam.vgcarbon,VG-CARBON.vst3
ujam,com.ujam.synframe,USYNTH.vst3
ujam,com.ujam.vgamber2,VG-AMBER2.vst3
unfilteredaudio,com.unfilteredaudio.lion,Unfiltered Audio LION.vst3
ursadsp,com.ursadsp.lagrange,Lagrange.vst3
uvi,net.uvi.dualdelayx,DualDelayX.vst3
uvisoundsource,com.uvisoundsource.uviworkstation,UVIWorkstation.vst3
valhalladsp,com.valhalladsp.valhallafreqecho,ValhallaFreqEcho.vst3
valhalladsp,com.valhalladsp.valhallaspacemodulator,ValhallaSpaceModulator.vst3
valhalladsp,com.valhalladsp.valhallasupermassive,ValhallaSupermassive.vst3
valhalladsp,com.valhalladsp.valhalladelay,ValhallaDelay.vst3
vcvrack,com.vcvrack.rack,VCV Rack 2.vst3
viatordsp,com.viatordsp.viatorradiantq,viator-radiant-q-mac.vst3
voxengo,com.voxengo.audio-plugins.vst3.marvelgeq,Marvel GEQ.vst3
voxengo,com.voxengo.audio-plugins.vst3.tempodelay,Tempo Delay.vst3
voxengo,com.voxengo.audio-plugins.vst3.overtonegeq,ParallelAggressor.vst3/Overtone GEQ.vst3
waproduction,com.waproduction.vocalsplitter,VocalSplitter.vst3
waproduction,com.waproduction.babylon,Babylon.vst3
waproduction,com.waproduction.vinaixtt,VINAIXTT.vst3
waproduction,com.waproduction.puncher2lite,Puncher2Lite.vst3
waproduction,com.waproduction.outlawcm,OutlawCM.vst3
waproduction,com.waproduction.imprint,Imprint.vst3
waproduction-samples,com.waproduction-samples.vst3.combear,ComBear.vst3
wavesfactory,com.wavesfactory.echocat,Echo Cat.vst3
wavesfactory,com.wavesfactory.flash,Flash.vst3
wavesfactory,com.wavesfactory.trackspacer25,Trackspacer25.vst3
xfer,com.xfer.ott.vst3,OTT.vst3
xfer,com.xfer.serumfx.vst3,SerumFX.vst3
xfer,com.xfer.serum.vst3,Serum.vst3
xfer,com.xfer.cthulhu.vst3,Cthulhu.vst3
xlnaudio,com.xlnaudio.addictivekeys,Addictive Keys.vst3
xlnaudio,com.xlnaudio.addictivedrums2,Addictive Drums 2.vst3
xlnaudio,com.xlnaudio.rc20retrocolor,RC-20 Retro Color.vst3
xlnaudio,com.xlnaudio.ds10drumshaper,DS-10 Drum Shaper.vst3
xlnaudio,com.xlnaudio.xo,XO.vst3
xlnaudio,com.xlnaudio.addictivetrigger,Addictive Trigger.vst3
yourcompany,com.yourcompany.samplab,Samplab.vst3
zeek,com.zeek.vst3.stfu,STFU.vst3
